Subset 1,Subset 2,Subset 3,Subset 4,Subset 5,Subset 6,Subset 7,Subset 8,Subset 9,Subset 10
3,5,1,11,2,4,1538,,,
6,27,9,14,24,8,1540,,,
7,51,15,52,39,13,1543,,,
10,57,16,54,40,21,12,,,
17,69,18,55,43,29,526,,,
19,72,31,70,49,34,1551,,,
20,74,32,75,61,42,529,,,
22,86,33,113,67,45,1553,,,
23,121,38,130,76,47,1554,,,
25,139,41,132,79,56,532,,,
26,140,44,137,84,58,1556,,,
30,173,62,138,92,60,2583,,,
35,189,63,155,105,65,537,,,
36,194,64,160,106,66,538,,,
37,204,83,170,108,71,2585,,,
46,220,88,172,122,77,28,,,
48,224,93,174,123,82,1569,,,
50,226,103,184,124,89,2082,,,
53,236,107,186,133,91,1576,,,
59,239,110,190,135,97,2089,,,
68,243,111,195,147,98,2600,,,
73,246,114,208,150,109,557,,,
78,261,115,233,156,112,1582,,,
80,262,117,238,158,116,2094,,,
81,272,118,248,175,126,1589,,,
85,278,120,267,185,128,2623,,,
95,282,125,279,203,146,1600,,,
96,284,129,280,209,149,2626,,,
99,293,153,281,211,151,2123,,,
100,304,161,283,212,152,1612,,,
101,311,162,292,213,154,2124,,,
102,319,165,295,214,159,2638,,,
104,320,166,296,216,167,1616,,,
119,322,169,306,223,177,2644,,,
136,323,180,313,225,183,87,,,
141,324,182,315,228,187,2647,,,
142,327,188,318,229,191,2137,,,
143,330,205,326,230,193,90,,,
144,332,217,329,231,196,94,,,
148,333,222,331,232,197,1633,,,
171,337,235,334,237,198,2145,,,
178,340,274,335,240,199,1638,,,
179,341,277,338,249,200,2151,,,
181,345,317,339,251,201,1640,,,
192,347,358,342,252,206,2665,,,
210,357,368,343,264,207,1642,,,
219,388,378,344,268,215,2666,,,
234,390,381,346,273,218,2667,,,
241,392,386,348,275,221,2669,,,
242,393,419,353,305,227,1654,,,
244,395,420,379,307,247,636,,,
245,396,421,387,308,253,1151,,,
250,397,427,389,309,265,127,,,
254,398,433,391,310,266,2177,,,
255,402,434,394,312,270,1154,,,
256,407,440,399,349,302,131,,,
257,408,443,400,350,314,1667,,,
258,411,512,401,372,354,2692,,,
259,412,525,403,374,355,134,,,
260,413,535,404,382,359,2185,,,
269,414,543,405,383,360,1166,,,
271,416,567,406,385,362,145,,,
276,424,568,409,428,364,1691,,,
285,441,595,410,432,365,157,,,
286,456,615,415,436,366,1181,,,
287,458,616,423,438,370,2209,,,
288,459,622,476,439,373,1186,,,
289,460,708,481,445,375,163,,,
290,461,747,491,446,376,164,,,
291,462,805,494,449,377,2210,,,
297,463,808,496,454,380,168,,,
298,464,823,498,455,422,2728,,,
299,465,826,500,495,425,2219,,,
300,466,828,514,501,426,1196,,,
301,467,830,516,502,429,2220,,,
303,468,842,517,527,437,176,,,
316,469,844,518,536,444,2225,,,
